stem,selection_reasons,raw_path,gt_path,gt_exists,variant,stage1_final_path,stage1_final_exists,stage_panel_path,stage_panel_exists
shikelipu.5,D01_structure_flow:diffusionedge_baseline_50k:endpoint_increase:top5;D01_structure_flow:msfi_50k:endpoint_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\shikelipu.5.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\shikelipu.5.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\shikelipu.5_Final.png,True,,
shikelipu.5,D01_structure_flow:diffusionedge_baseline_50k:endpoint_increase:top5;D01_structure_flow:msfi_50k:endpoint_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\shikelipu.5.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\shikelipu.5.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\shikelipu.5_Final.png,True,,
shikelipu.5,D01_structure_flow:diffusionedge_baseline_50k:endpoint_increase:top5;D01_structure_flow:msfi_50k:endpoint_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\shikelipu.5.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\shikelipu.5.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\shikelipu.5_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\shikelipu.5_panel.jpg,True
shikelipu.5,D01_structure_flow:diffusionedge_baseline_50k:endpoint_increase:top5;D01_structure_flow:msfi_50k:endpoint_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\shikelipu.5.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\shikelipu.5.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\shikelipu.5_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\shikelipu.5_panel.jpg,True
tama.10,D01_structure_flow:diffusionedge_baseline_50k:f1_loss:top5;FF02_detector_compatible:top3_bgr;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\tama.10.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tama.10.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\tama.10_Final.png,True,,
tama.10,D01_structure_flow:diffusionedge_baseline_50k:f1_loss:top5;FF02_detector_compatible:top3_bgr;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\tama.10.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tama.10.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\tama.10_Final.png,True,,
tama.10,D01_structure_flow:diffusionedge_baseline_50k:f1_loss:top5;FF02_detector_compatible:top3_bgr;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\tama.10.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tama.10.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\tama.10_Final.png,True,,
tama.10,D01_structure_flow:diffusionedge_baseline_50k:f1_loss:top5;FF02_detector_compatible:top3_bgr;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\tama.10.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tama.10.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\tama.10_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\tama.10_panel.jpg,True
tama.10,D01_structure_flow:diffusionedge_baseline_50k:f1_loss:top5;FF02_detector_compatible:top3_bgr;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\tama.10.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tama.10.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\tama.10_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\tama.10_panel.jpg,True
tama.11,D01_structure_flow:top5_grad;FF02_detector_compatible:top5_grad;P27_raw_detail_lowfreq_chroma:top5_grad;legacy_stage1_final:top5_grad;named_in_FA01,D:\Desktop\Stage1Codex\data\inputImg\Original\tama.11.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tama.11.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\tama.11_Final.png,True,,
tama.11,D01_structure_flow:top5_grad;FF02_detector_compatible:top5_grad;P27_raw_detail_lowfreq_chroma:top5_grad;legacy_stage1_final:top5_grad;named_in_FA01,D:\Desktop\Stage1Codex\data\inputImg\Original\tama.11.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tama.11.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\tama.11_Final.png,True,,
tama.11,D01_structure_flow:top5_grad;FF02_detector_compatible:top5_grad;P27_raw_detail_lowfreq_chroma:top5_grad;legacy_stage1_final:top5_grad;named_in_FA01,D:\Desktop\Stage1Codex\data\inputImg\Original\tama.11.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tama.11.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\tama.11_Final.png,True,,
tama.11,D01_structure_flow:top5_grad;FF02_detector_compatible:top5_grad;P27_raw_detail_lowfreq_chroma:top5_grad;legacy_stage1_final:top5_grad;named_in_FA01,D:\Desktop\Stage1Codex\data\inputImg\Original\tama.11.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tama.11.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\tama.11_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\tama.11_panel.jpg,True
tama.11,D01_structure_flow:top5_grad;FF02_detector_compatible:top5_grad;P27_raw_detail_lowfreq_chroma:top5_grad;legacy_stage1_final:top5_grad;named_in_FA01,D:\Desktop\Stage1Codex\data\inputImg\Original\tama.11.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tama.11.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\tama.11_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\tama.11_panel.jpg,True
tama.13,D01_structure_flow:top5_grad;FF01_FF02_smoke_top_grad_family;P27_raw_detail_lowfreq_chroma:top5_grad;legacy_stage1_final:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\tama.13.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tama.13.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\tama.13_Final.png,True,,
tama.13,D01_structure_flow:top5_grad;FF01_FF02_smoke_top_grad_family;P27_raw_detail_lowfreq_chroma:top5_grad;legacy_stage1_final:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\tama.13.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tama.13.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\tama.13_Final.png,True,,
tama.13,D01_structure_flow:top5_grad;FF01_FF02_smoke_top_grad_family;P27_raw_detail_lowfreq_chroma:top5_grad;legacy_stage1_final:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\tama.13.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tama.13.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\tama.13_Final.png,True,,
tama.13,D01_structure_flow:top5_grad;FF01_FF02_smoke_top_grad_family;P27_raw_detail_lowfreq_chroma:top5_grad;legacy_stage1_final:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\tama.13.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tama.13.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\tama.13_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\tama.13_panel.jpg,True
tama.13,D01_structure_flow:top5_grad;FF01_FF02_smoke_top_grad_family;P27_raw_detail_lowfreq_chroma:top5_grad;legacy_stage1_final:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\tama.13.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tama.13.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\tama.13_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\tama.13_panel.jpg,True
tama.14,D01_structure_flow:top5_grad;FF01_full_flow_v8:top5_grad;FF02_detector_compatible:top5_grad;P27_raw_detail_lowfreq_chroma:top5_grad;legacy_stage1_final:top5_grad;named_in_FA01_and_FF02,D:\Desktop\Stage1Codex\data\inputImg\Original\tama.14.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tama.14.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\tama.14_Final.png,True,,
tama.14,D01_structure_flow:top5_grad;FF01_full_flow_v8:top5_grad;FF02_detector_compatible:top5_grad;P27_raw_detail_lowfreq_chroma:top5_grad;legacy_stage1_final:top5_grad;named_in_FA01_and_FF02,D:\Desktop\Stage1Codex\data\inputImg\Original\tama.14.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tama.14.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\tama.14_Final.png,True,,
tama.14,D01_structure_flow:top5_grad;FF01_full_flow_v8:top5_grad;FF02_detector_compatible:top5_grad;P27_raw_detail_lowfreq_chroma:top5_grad;legacy_stage1_final:top5_grad;named_in_FA01_and_FF02,D:\Desktop\Stage1Codex\data\inputImg\Original\tama.14.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tama.14.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\tama.14_Final.png,True,,
tama.14,D01_structure_flow:top5_grad;FF01_full_flow_v8:top5_grad;FF02_detector_compatible:top5_grad;P27_raw_detail_lowfreq_chroma:top5_grad;legacy_stage1_final:top5_grad;named_in_FA01_and_FF02,D:\Desktop\Stage1Codex\data\inputImg\Original\tama.14.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tama.14.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\tama.14_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\tama.14_panel.jpg,True
tama.14,D01_structure_flow:top5_grad;FF01_full_flow_v8:top5_grad;FF02_detector_compatible:top5_grad;P27_raw_detail_lowfreq_chroma:top5_grad;legacy_stage1_final:top5_grad;named_in_FA01_and_FF02,D:\Desktop\Stage1Codex\data\inputImg\Original\tama.14.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tama.14.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\tama.14_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\tama.14_panel.jpg,True
tama.8,FF01_full_flow_v8:top3_bgr;FF02_detector_compatible:diffusionedge_baseline_50k:endpoint_increase:top5;FF02_detector_compatible:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\tama.8.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tama.8.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\tama.8_Final.png,True,,
tama.8,FF01_full_flow_v8:top3_bgr;FF02_detector_compatible:diffusionedge_baseline_50k:endpoint_increase:top5;FF02_detector_compatible:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\tama.8.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tama.8.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\tama.8_Final.png,True,,
tama.8,FF01_full_flow_v8:top3_bgr;FF02_detector_compatible:diffusionedge_baseline_50k:endpoint_increase:top5;FF02_detector_compatible:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\tama.8.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tama.8.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\tama.8_Final.png,True,,
tama.8,FF01_full_flow_v8:top3_bgr;FF02_detector_compatible:diffusionedge_baseline_50k:endpoint_increase:top5;FF02_detector_compatible:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\tama.8.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tama.8.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\tama.8_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\tama.8_panel.jpg,True
tama.8,FF01_full_flow_v8:top3_bgr;FF02_detector_compatible:diffusionedge_baseline_50k:endpoint_increase:top5;FF02_detector_compatible:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\tama.8.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tama.8.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\tama.8_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\tama.8_panel.jpg,True
tama.9,D01_structure_flow:top5_grad;FF02_detector_compatible:top5_grad;P27_raw_detail_lowfreq_chroma:top5_grad;legacy_stage1_final:top5_grad;named_in_FA01,D:\Desktop\Stage1Codex\data\inputImg\Original\tama.9.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tama.9.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\tama.9_Final.png,True,,
tama.9,D01_structure_flow:top5_grad;FF02_detector_compatible:top5_grad;P27_raw_detail_lowfreq_chroma:top5_grad;legacy_stage1_final:top5_grad;named_in_FA01,D:\Desktop\Stage1Codex\data\inputImg\Original\tama.9.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tama.9.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\tama.9_Final.png,True,,
tama.9,D01_structure_flow:top5_grad;FF02_detector_compatible:top5_grad;P27_raw_detail_lowfreq_chroma:top5_grad;legacy_stage1_final:top5_grad;named_in_FA01,D:\Desktop\Stage1Codex\data\inputImg\Original\tama.9.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tama.9.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\tama.9_Final.png,True,,
tama.9,D01_structure_flow:top5_grad;FF02_detector_compatible:top5_grad;P27_raw_detail_lowfreq_chroma:top5_grad;legacy_stage1_final:top5_grad;named_in_FA01,D:\Desktop\Stage1Codex\data\inputImg\Original\tama.9.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tama.9.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\tama.9_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\tama.9_panel.jpg,True
tama.9,D01_structure_flow:top5_grad;FF02_detector_compatible:top5_grad;P27_raw_detail_lowfreq_chroma:top5_grad;legacy_stage1_final:top5_grad;named_in_FA01,D:\Desktop\Stage1Codex\data\inputImg\Original\tama.9.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tama.9.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\tama.9_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\tama.9_panel.jpg,True
tiaowenhuangou.4,FF02_detector_compatible:diffusionedge_baseline_50k:endpoint_increase:top5;FF02_detector_compatible:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\tiaowenhuangou.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tiaowenhuangou.4.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\tiaowenhuangou.4_Final.png,True,,
tiaowenhuangou.4,FF02_detector_compatible:diffusionedge_baseline_50k:endpoint_increase:top5;FF02_detector_compatible:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\tiaowenhuangou.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tiaowenhuangou.4.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\tiaowenhuangou.4_Final.png,True,,
tiaowenhuangou.4,FF02_detector_compatible:diffusionedge_baseline_50k:endpoint_increase:top5;FF02_detector_compatible:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\tiaowenhuangou.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tiaowenhuangou.4.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\tiaowenhuangou.4_Final.png,True,,
tiaowenhuangou.4,FF02_detector_compatible:diffusionedge_baseline_50k:endpoint_increase:top5;FF02_detector_compatible:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\tiaowenhuangou.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tiaowenhuangou.4.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\tiaowenhuangou.4_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\tiaowenhuangou.4_panel.jpg,True
tiaowenhuangou.4,FF02_detector_compatible:diffusionedge_baseline_50k:endpoint_increase:top5;FF02_detector_compatible:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\tiaowenhuangou.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tiaowenhuangou.4.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\tiaowenhuangou.4_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\tiaowenhuangou.4_panel.jpg,True
tiaowenhuangou.5,D01_structure_flow:msfi_50k:endpoint_increase:top5;FF02_detector_compatible:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\tiaowenhuangou.5.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tiaowenhuangou.5.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\tiaowenhuangou.5_Final.png,True,,
tiaowenhuangou.5,D01_structure_flow:msfi_50k:endpoint_increase:top5;FF02_detector_compatible:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\tiaowenhuangou.5.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tiaowenhuangou.5.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\tiaowenhuangou.5_Final.png,True,,
tiaowenhuangou.5,D01_structure_flow:msfi_50k:endpoint_increase:top5;FF02_detector_compatible:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\tiaowenhuangou.5.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tiaowenhuangou.5.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\tiaowenhuangou.5_Final.png,True,,
tiaowenhuangou.5,D01_structure_flow:msfi_50k:endpoint_increase:top5;FF02_detector_compatible:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\tiaowenhuangou.5.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tiaowenhuangou.5.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\tiaowenhuangou.5_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\tiaowenhuangou.5_panel.jpg,True
tiaowenhuangou.5,D01_structure_flow:msfi_50k:endpoint_increase:top5;FF02_detector_compatible:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\tiaowenhuangou.5.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\tiaowenhuangou.5.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\tiaowenhuangou.5_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\tiaowenhuangou.5_panel.jpg,True
weixiaoyuanjia.21,D01_structure_flow:diffusionedge_baseline_50k:endpoint_increase:top5;D01_structure_flow:diffusionedge_baseline_50k:false_edge_increase:top5;FF01_full_flow_v8:diffusionedge_baseline_50k:endpoint_increase:top5;FF01_full_flow_v8:diffusionedge_baseline_50k:f1_loss:top5;FF01_full_flow_v8:diffusionedge_baseline_50k:false_edge_increase:top5;FF01_full_flow_v8:top3_bgr;FF01_full_flow_v8:top5_grad;FF02_detector_compatible:top5_grad;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:endpoint_increase:top5;legacy_stage1_final:top5_grad;named_in_FF01_FF02_status,D:\Desktop\Stage1Codex\data\inputImg\Original\weixiaoyuanjia.21.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\weixiaoyuanjia.21.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\weixiaoyuanjia.21_Final.png,True,,
weixiaoyuanjia.21,D01_structure_flow:diffusionedge_baseline_50k:endpoint_increase:top5;D01_structure_flow:diffusionedge_baseline_50k:false_edge_increase:top5;FF01_full_flow_v8:diffusionedge_baseline_50k:endpoint_increase:top5;FF01_full_flow_v8:diffusionedge_baseline_50k:f1_loss:top5;FF01_full_flow_v8:diffusionedge_baseline_50k:false_edge_increase:top5;FF01_full_flow_v8:top3_bgr;FF01_full_flow_v8:top5_grad;FF02_detector_compatible:top5_grad;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:endpoint_increase:top5;legacy_stage1_final:top5_grad;named_in_FF01_FF02_status,D:\Desktop\Stage1Codex\data\inputImg\Original\weixiaoyuanjia.21.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\weixiaoyuanjia.21.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\weixiaoyuanjia.21_Final.png,True,,
